MySQL Shell 8.0.44

Copyright (c) 2016, 2025, Oracle and/or its affiliates.
Oracle is a registered trademark of Oracle Corporation and/or its affiliates.
Other names may be trademarks of their respective owners.

Type '\help' or '\?' for help; '\quit' to exit.
 MySQL  JS > \SQL
Unknown command: '\SQL'
 MySQL  JS > \slq
Unknown command: '\slq'
 MySQL  JS > \sql
Switching to SQL mode... Commands end with ;
 MySQL  SQL > \connect --mc root@localhost
Creating a Classic session to 'root@localhost'
Fetching global names for auto-completion... Press ^C to stop.
Your MySQL connection id is 9
Server version: 8.0.44 MySQL Community Server - GPL
No default schema selected; type \use <schema> to set one.
 MySQL  localhost:3306 ssl  SQL > use sakila
Default schema set to `sakila`.
Fetching global names, object names from `sakila` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  sakila  SQL > select a.last_name, a.first_name, b.address,b.district, c.city,d.country, from customer a inner join address b ona.address_id =b.address_id inner join c on b.city_id = c.city_id inner join country d on c.country_id=d.country_id;
ERROR: 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'from customer a inner join address b on a.address_id =b.address_id inner join c ' at line 1
 MySQL  localhost:3306 ssl  sakila  SQL > select a.last_name, a.first_name, b.address,b.district, c.city,d.country, from customer a inner join address b ona.address_id =b.address_id inner join c on b.city_id = c.city_id inner join country d on c.country_id=d.country_id;
ERROR: 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'from customer a inner join address b on a.address_id =b.address_id inner join c ' at line 1
 MySQL  localhost:3306 ssl  sakila  SQL > select a.last_name, a.first_name, b.address,b.district,c.city,d.country, from customer a inner join address b on a.address_id =b.address_id inner join city c on b.city_id = c.city_id inner join country d on c.country_id=d.country_id;
ERROR: 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'from customer a inner join address b on a.address_id =b.address_id inner join ci' at line 1
 MySQL  localhost:3306 ssl  sakila  SQL > select a.last_name, a.first_name, b.address,b.district,c.city,d.country from customer a inner join address b on a.address_id =b.address_id inner join city c on b.city_id = c.city_id inner join country d on c.country_id=d.country_id;
+--------------+-------------+----------------------------------------+----------------------+----------------------------+---------------------------------------+
| last_name    | first_name  | address                                | district             | city                       | country      |
| BISHOP       | AGNES       | 866 Shivapuri Manor                    | Uttar Pradesh        | Sambhal                    | India      |
| FULTZ        | GERALD      | 45 Aparecida de Goinia Place           | Madhya Pradesh       | Satna                      | India      |
| GARRETT      | NELLIE      | 1964 Gijn Manor                        | Karnataka            | Shimoga                    | India      |
| PETERSON     | NICOLE      | 57 Arlington Manor                     | Madhya Pradesh       | Shivapuri                  | India      |
| CORNWELL     | BRETT       | 1197 Sokoto Boulevard                  | West Bengali         | Siliguri (Shiliguri)       | India      |
| MILES        | BECKY       | 1993 Tabuk Lane                        | Tamil Nadu           | Tambaram                   | India      |
| ARNOLD       | BEATRICE    | 1877 Ezhou Lane                        | Rajasthan            | Udaipur                    | India      |
| CULP         | THEODORE    | 1704 Tambaram Manor                    | West Bengali         | Uluberia                   | India      |
| JACOBS       | GEORGIA     | 954 Kimchon Place                      | West Bengali         | Uttarpara-Kotrung          | India      |
| WAY          | MIKE        | 990 Etawah Loop                        | Tamil Nadu           | Valparai                   | India      |
| FREEMAN      | SHANNON     | 117 Boa Vista Way                      | Uttar Pradesh        | Varanasi (Benares)         | India      |
| HOWLAND      | MILTON      | 758 Korolev Parkway                    | Andhra Pradesh       | Vijayawada                 | India      |
| THOMAS       | NANCY       | 808 Bhopal Manor                       | Haryana              | Yamuna Nagar               | India      |
| CURRIER      | NORMAN      | 1445 Carmen Parkway                    | West Java            | Cianjur                    | Indonesia      |
| ROMERO       | MINNIE      | 47 Syktyvkar Lane                      | West Java            | Ciomas                     | Indonesia      |
| SPEAR        | JEFFREY     | 1860 Taguig Loop                       | West Java            | Ciparay                    | Indonesia      |
| RYAN         | TARA        | 1688 Nador Lane                        | Sulawesi Utara       | Gorontalo                  | Indonesia      |
| NICHOLS      | SUZANNE     | 456 Escobar Way                        | Jakarta Raya         | Jakarta                    | Indonesia      |
| OLIVARES     | JORGE       | 1078 Stara Zagora Drive                | Aceh                 | Lhokseumawe                | Indonesia      |
| KINDER       | REGINALD    | 519 Brescia Parkway                    | East Java            | Madiun                     | Indonesia      |
| TIRADO       | LONNIE      | 1658 Cuman Loop                        | Sumatera Selatan     | Pangkal Pinang             | Indonesia      |
| GIBSON       | VICTORIA    | 544 Malm Parkway                       | Central Java         | Pemalang                   | Indonesia      |
| SEWARD       | LESLIE      | 1152 al-Qatif Lane                     | Kalimantan Barat     | Pontianak                  | Indonesia      |
| MACKENZIE    | STEVE       | 154 Oshawa Manor                       | East Java            | Probolinggo                | Indonesia      |
| ELY          | JARED       | 1003 Qinhuangdao Street                | West Java            | Purwakarta                 | Indonesia      |
| ROBB         | JAY         | 1947 Paarl Way                         | Central Java         | Surakarta                  | Indonesia      |
| DOWD         | LLOYD       | 935 Aden Boulevard                     | Central Java         | Tegal                      | Indonesia      |
| ADAMS        | KATHLEEN    | 334 Munger (Monghyr) Lane              | Markazi              | Arak                       | Iran      |
| TAYLOR       | DOROTHY     | 1531 Sal Drive                         | Esfahan              | Esfahan                    | Iran      |
| FORTNER      | HOWARD      | 220 Hidalgo Drive                      | Kermanshah           | Kermanshah                 | Iran      |
| ARCE         | HARRY       | 1922 Miraj Way                         | Esfahan              | Najafabad                  | Iran      |
| COLLAZO      | TOMMY       | 76 Kermanshah Manor                    | Esfahan              | Qomsheh                    | Iran      |
| HARPER       | ROBERTA     | 927 Barcelona Street                   | Chaharmahal va Bakht | Shahr-e Kord               | Iran      |
| AQUINO       | OSCAR       | 956 Nam Dinh Manor                     | Kerman               | Sirjan                     | Iran      |
| SHELTON      | DIANNE      | 600 Bradford Street                    | East Azerbaidzan     | Tabriz                     | Iran      |
| LARUE        | DARYL       | 1208 Tama Loop                         | Ninawa               | Mosul                      | Iraq      |
| FORD         | CRYSTAL     | 659 Vaduz Drive                        | Ha Darom             | Ashdod                     | Israel      |
| LYMAN        | LEWIS       | 632 Usolje-Sibirskoje Parkway          | Ha Darom             | Ashqelon                   | Israel      |
| GOODEN       | KENNETH     | 1542 Lubumbashi Boulevard              | Tel Aviv             | Bat Yam                    | Israel      |
| PERKINS      | GERALDINE   | 97 Shimoga Avenue                      | Tel Aviv             | Tel Aviv-Jaffa             | Israel      |
| HILL         | ANNA        | 127 Purnea (Purnia) Manor              | Piemonte             | Alessandria                | Italy      |
| FENNELL      | ALEXANDER   | 231 Kaliningrad Place                  | Lombardia            | Bergamo                    | Italy      |
| GRECO        | CHRISTOPHER | 1224 Huejutla de Reyes Boulevard       | Lombardia            | Brescia                    | Italy      |
| OUTLAW       | MARC        | 1 Valle de Santiago Avenue             | Apulia               | Brindisi                   | Italy      |
| WINDHAM      | DARREN      | 379 Lublin Parkway                     | Toscana              | Livorno                    | Italy      |
| MORRISON     | BESSIE      | 1926 Gingoog Street                    | Sisilia              | Syrakusa                   | Italy      |
| CLARY        | ADRIAN      | 1986 Sivas Place                       | Friuli-Venezia Giuli | Udine                      | Italy      |
| VEST         | JULIAN      | 923 Tangail Boulevard                  | Tokyo-to             | Akishima                   | Japan      |
| REYES        | DEBBIE      | 928 Jaffna Loop                        | Hiroshima            | Fukuyama                   | Japan      |
| MAY          | GWENDOLYN   | 446 Kirovo-Tepetsk Lane                | Osaka                | Higashiosaka               | Japan      |
| CHAVEZ       | KRISTEN     | 345 Oshawa Boulevard                   | Tokyo-to             | Hino                       | Japan      |
| GANNON       | JAMES       | 1635 Kuwana Boulevard                  | Hiroshima            | Hiroshima                  | Japan      |
| DELUCA       | RON         | 1949 Sanya Street                      | Gumma                | Isesaki                    | Japan      |
| WELCH        | MARLENE     | 1148 Saarbrcken Parkway                | Fukushima            | Iwaki                      | Japan      |
| ROGERS       | TERESA      | 1964 Allappuzha (Alleppey) Street      | Yamaguchi            | Iwakuni                    | Japan      |
| SHANKS       | EARL        | 168 Cianjur Manor                      | Saitama              | Iwatsuki                   | Japan      |
| GAMEZ        | CLARENCE    | 767 Pyongyang Drive                    | Osaka                | Izumisano                  | Japan      |
| SPENCER      | CATHY       | 1287 Xi´angfan Boulevard               | Gifu                 | Kakamigahara               | Japan      |
| BARNES       | RACHEL      | 586 Tete Way                           | Kanagawa             | Kamakura                   | Japan      |
| EMMONS       | KURT        | 1421 Quilmes Lane                      | Ishikawa             | Kanazawa                   | Japan      |
| CARRANZA     | TONY        | 454 Patiala Lane                       | Fukushima            | Koriyama                   | Japan      |
| SCOTT        | REBECCA     | 61 Tama Street                         | Okayama              | Kurashiki                  | Japan      |
| WAUGH        | JAMIE       | 958 Sagamihara Lane                    | Mie                  | Kuwana                     | Japan      |
| GRISSOM      | TERRY       | 619 Hunuco Avenue                      | Shimane              | Matsue                     | Japan      |
| CARLSON      | TERRY       | 752 Ondo Loop                          | Miyazaki             | Miyakonojo                 | Japan      |
| MORRIS       | HEATHER     | 17 Kabul Boulevard                     | Chiba                | Nagareyama                 | Japan      |
| MEADOR       | RICARDO     | 591 Sungai Petani Drive                | Okayama              | Okayama                    | Japan      |
| SCHWARZ      | BRUCE       | 1565 Tangail Manor                     | Okinawa              | Okinawa                    | Japan      |
| SCROGGINS    | STANLEY     | 1266 Laredo Parkway                    | Saitama              | Omiya                      | Japan      |
| JORDON       | JERRY       | 124 al-Manama Way                      | Hiroshima            | Onomichi                   | Japan      |
| MCKINNEY     | MIRIAM      | 1336 Benin City Drive                  | Shiga                | Otsu                       | Japan      |
| ANDERSON     | LISA        | 1542 Tarlac Parkway                    | Kanagawa             | Sagamihara                 | Japan      |
| SMITH        | MARY        | 1913 Hanoi Way                         | Nagasaki             | Sasebo                     | Japan      |
| HERNANDEZ    | ANGELA      | 786 Aurora Avenue                      | Yamaguchi            | Shimonoseki                | Japan      |
| HOLM         | PHILLIP     | 102 Chapra Drive                       | Ibaragi              | Tama                       | Japan      |
| ISBELL       | FREDERICK   | 1404 Taguig Drive                      | Okayama              | Tsuyama                    | Japan      |
| BARCLAY      | ANGEL       | 496 Celaya Drive                       | Nagano               | Ueda                       | Japan      |
| ROBERTSON    | JOANNE      | 1337 Lincoln Parkway                   | Saitama              | Urawa                      | Japan      |
| PRICE        | IRENE       | 602 Paarl Street                       | Pavlodar             | Pavlodar                   | Kazakstan      |
| BOX          | BYRON       | 521 San Juan Bautista Tuxtepec Place   | Qaraghandy           | Zhezqazghan                | Kazakstan      |
| ELLIOTT      | KATIE       | 447 Surakarta Loop                     | Nyanza               | Kisumu                     | Kenya      |
| WHITING      | ROY         | 1658 Jastrzebie-Zdrj Loop              | Central              | Nyeri                      | Kenya      |
| FULLER       | CLAUDIA     | 346 Skikda Parkway                     | Hawalli              | Jalib al-Shuyukh           | Kuwait      |
| SALISBURY    | RYAN        | 1673 Tangail Drive                     | Daugavpils           | Daugavpils                 | Latvia      |
| LEWIS        | SARAH       | 1780 Hino Boulevard                    | Liepaja              | Liepaja                    | Latvia      |
| MORGAN       | EVELYN      | 943 Tokat Street                       | Vaduz                | Vaduz                      | Liechtenstein      |
| GAFFNEY      | FELIX       | 1059 Yuncheng Avenue                   | Vilna                | Vilnius                    | Lithuania      |
| HENDERSON    | ANDREA      | 320 Baiyin Parkway                     | Mahajanga            | Mahajanga                  | Madagascar      |
| PAYNE        | LYNN        | 710 San Felipe del Progreso Avenue     | Lilongwe             | Lilongwe                   | Malawi      |
| WAGNER       | DOLORES     | 316 Uruapan Street                     | Perak                | Ipoh                       | Malaysia      |
| BELL         | JEAN        | 1114 Liepaja Street                    | Sarawak              | Kuching                    | Malaysia      |
| KOWALSKI     | CHARLES     | 715 So Bernardo do Campo Lane          | Kedah                | Sungai Petani              | Malaysia      |
| TALBERT      | GLEN        | 1789 Saint-Denis Parkway               | Coahuila de Zaragoza | Acuña                      | Mexico      |
| RALSTON      | VINCENT     | 397 Sunnyvale Avenue                   | Guanajuato           | Allende                    | Mexico      |
