MySQL Shell 8.0.44

Copyright (c) 2016, 2025, Oracle and/or its affiliates.
Oracle is a registered trademark of Oracle Corporation and/or its affiliates.
Other names may be trademarks of their respective owners.

Type '\help' or '\?' for help; '\quit' to exit.
 MySQL  JS > \sql
Switching to SQL mode... Commands end with ;
 MySQL  SQL > \connect --mc root@localhost
Creating a Classic session to 'root@localhost'
Fetching global names for auto-completion... Press ^C to stop.
Your MySQL connection id is 9
Server version: 8.0.44 MySQL Community Server - GPL
No default schema selected; type \use <schema> to set one.
 MySQL  localhost:3306 ssl  SQL > use sakila
Default schema set to `sakila`.
Fetching global names, object names from `sakila` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  sakila  SQL > show tables;
+----------------------------+
| Tables_in_sakila           |
+----------------------------+
| actor                      |
| actor_info                 |
| address                    |
| category                   |
| city                       |
| country                    |
| customer                   |
| customer_list              |
| film                       |
| film_actor                 |
| film_category              |
| film_list                  |
| film_text                  |
| inventory                  |
| language                   |
| nicer_but_slower_film_list |
| payment                    |
| rental                     |
| sales_by_film_category     |
| sales_by_store             |
| staff                      |
| staff_list                 |
| store                      |
+----------------------------+
23 rows in set (0.0044 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select a.customer_id, b.last_name, b.first_name,a.amount
                                       -> from payment a
                                       -> inner join customer b on
                                       -> a.customer_id = b.customer_id
                                       -> limit 100;
+-------------+-----------+------------+--------+
| customer_id | last_name | first_name | amount |
| ANNIE       | RUSSELL      | 1599 Plock Drive                       | Tete                 | Tete                       | Mozambique      |
| MABEL       | HOLLAND      | 51 Laredo Avenue                       | Sagaing              | Monywa                     | Myanmar      |
| BARBARA     | JONES        | 1566 Inegl Manor                       | Mandalay             | Myingyan                   | Myanmar      |
| DUANE       | TUBBS        | 962 Tama Loop                          |                      | Yangor                     | Nauru      |
| KEVIN       | SCHULER      | 470 Boksburg Street                    | Central              | Birgunj                    | Nepal      |
| VIVIAN      | RUIZ         | 741 Ambattur Manor                     | Noord-Brabant        | ´s-Hertogenbosch           | Netherlands      |
| GLENN       | PULLEN       | 992 Klerksdorp Loop                    | Utrecht              | Amersfoort                 | Netherlands      |
| RHONDA      | KENNEDY      | 1749 Daxian Place                      | Gelderland           | Apeldoorn                  | Netherlands      |
| PETER       | MENARD       | 1217 Konotop Avenue                    | Gelderland           | Ede                        | Netherlands      |
| DUSTIN      | GILLETTE     | 1854 Okara Boulevard                   | Drenthe              | Emmen                      | Netherlands      |
| SUSAN       | WILSON       | 478 Joliet Way                         | Hamilton             | Hamilton                   | New Zealand      |
| SONIA       | GREGORY      | 1279 Udine Parkway                     | Edo & Delta          | Benin City                 | Nigeria      |
| RODNEY      | MOELLER      | 1936 Lapu-Lapu Parkway                 | Bauchi & Gombe       | Deba Habe                  | Nigeria      |
| VELMA       | LUCAS        | 1155 Liaocheng Place                   | Oyo & Osun           | Effon-Alaiye               | Nigeria      |
| MARILYN     | ROSS         | 1888 Kabul Drive                       | Oyo & Osun           | Ife                        | Nigeria      |
| ELSIE       | KELLEY       | 955 Bamenda Way                        | Ondo & Ekiti         | Ikerre                     | Nigeria      |
| GLADYS      | HAMILTON     | 1177 Jelets Way                        | Kwara & Kogi         | Ilorin                     | Nigeria      |
| CAROL       | GARCIA       | 320 Brest Avenue                       | Kaduna               | Kaduna                     | Nigeria      |
| OLGA        | JIMENEZ      | 556 Baybay Manor                       | Oyo & Osun           | Ogbomosho                  | Nigeria      |
| BERTHA      | FERGUSON     | 1367 Yantai Manor                      | Ondo & Ekiti         | Ondo                       | Nigeria      |
| TRACEY      | BARRETT      | 1006 Santa Brbara dOeste Manor         | Ondo & Ekiti         | Owo                        | Nigeria      |
| JO          | FOWLER       | 786 Stara Zagora Way                   | Oyo & Osun           | Oyo                        | Nigeria      |
| WALLACE     | SLONE        | 1342 Sharja Way                        | Sokoto & Kebbi & Zam | Sokoto                     | Nigeria      |
| CONSTANCE   | REID         | 885 Yingkou Manor                      | Kaduna               | Zaria                      | Nigeria      |
| DARLENE     | ROSE         | 1386 Nakhon Sawan Boulevard            | Pyongyang-si         | Pyongyang                  | North Korea      |
| MARGARET    | MOORE        | 613 Korolev Drive                      | Masqat               | Masqat                     | Oman      |
| GENE        | SANBORN      | 1416 San Juan Bautista Tuxtepec Avenue | Zufar                | Salala                     | Oman      |
| JEFFERY     | PINSON       | 966 Arecibo Loop                       | Sind                 | Dadu                       | Pakistan      |
| MELINDA     | FERNANDEZ    | 1820 Maring Parkway                    | Punjab               | Mandi Bahauddin            | Pakistan      |
| SHARON      | ROBINSON     | 1688 Okara Way                         | Nothwest Border Prov | Mardan                     | Pakistan      |
| DANNY       | ISOM         | 734 Bchar Place                        | Punjab               | Okara                      | Pakistan      |
| DEBORAH     | WALKER       | 934 San Felipe de Puerto Plata Street  | Sind                 | Shikarpur                  | Pakistan      |
| MAUREEN     | LITTLE       | 201 Effon-Alaiye Way                   | Asunción             | Asunción                   | Paraguay      |
| EILEEN      | CARR         | 1679 Antofagasta Street                | Alto Paran           | Ciudad del Este            | Paraguay      |
| CARL        | ARTIS        | 1628 Nagareyama Lane                   | Central              | San Lorenzo                | Paraguay      |
| DAVID       | ROYAL        | 827 Yuncheng Drive                     | Callao               | Callao                     | Peru      |
| JAIME       | NETTLES      | 1746 Faaa Way                          | Huánuco              | Huánuco                    | Peru      |
| THELMA      | MURRAY       | 1175 Tanauan Way                       | Lima                 | Lima                       | Peru      |
| FREDDIE     | DUGGAN       | 1103 Quilmes Boulevard                 | Piura                | Sullana                    | Peru      |
| KATHY       | JAMES        | 492 Cam Ranh Street                    | Eastern Visayas      | Baybay                     | Philippines      |
| MELANIE     | ARMSTRONG    | 1166 Changhwa Street                   | Caraga               | Bayugan                    | Philippines      |
| NORMA       | GONZALES     | 152 Kitwe Parkway                      | Caraga               | Bislig                     | Philippines      |
| BILLY       | POULIN       | 1061 Ede Avenue                        | Southern Tagalog     | Cabuyao                    | Philippines      |
| CRAIG       | MORRELL      | 717 Changzhou Lane                     | Southern Tagalog     | Cavite                     | Philippines      |
| SHIRLEY     | ALLEN        | 217 Botshabelo Place                   | Southern Mindanao    | Davao                      | Philippines      |
| DEREK       | BLAKELY      | 118 Jaffna Loop                        | Northern Mindanao    | Gingoog                    | Philippines      |
| IRMA        | PEARSON      | 127 Iwakuni Boulevard                  | Central Luzon        | Hagonoy                    | Philippines      |
| ROSS        | GREY         | 951 Springs Lane                       | Central Mindanao     | Iligan                     | Philippines      |
| JOE         | GILLILAND    | 953 Hodeida Street                     | Southern Tagalog     | Imus                       | Philippines      |
| VIOLA       | HANSON       | 582 Papeete Loop                       | Central Visayas      | Lapu-Lapu                  | Philippines      |
| HILDA       | HOPKINS      | 1831 Nam Dinh Loop                     | National Capital Reg | Mandaluyong                | Philippines      |
| EDDIE       | TOMLIN       | 1351 Aparecida de Goinia Parkway       | Northern Mindanao    | Ozamis                     | Philippines      |
| ARNOLD      | HAVENS       | 1176 Southend-on-Sea Manor             | Southern Tagalog     | Santa Rosa                 | Philippines      |
| THERESA     | WATSON       | 89 Allappuzha (Alleppey) Manor         | National Capital Reg | Taguig                     | Philippines      |
| RAFAEL      | ABNEY        | 48 Maracabo Place                      | Central Luzon        | Talavera                   | Philippines      |
| LOUIS       | LEONE        | 1191 Tandil Drive                      | Southern Tagalog     | Tanauan                    | Philippines      |
| MARCIA      | DEAN         | 1479 Rustenburg Boulevard              | Southern Tagalog     | Tanza                      | Philippines      |
| ALLAN       | CORNISH      | 947 Trshavn Place                      | Central Luzon        | Tarlac                     | Philippines      |
| DEANNA      | BYRD         | 862 Xintai Lane                        | Cagayan Valley       | Tuguegarao                 | Philippines      |
| BRIAN       | WYMAN        | 1769 Iwaki Lane                        | Kujawsko-Pomorskie   | Bydgoszcz                  | Poland      |
| SIDNEY      | BURLESON     | 1405 Hagonoy Avenue                    | Slaskie              | Czestochowa                | Poland      |
| MARJORIE    | TUCKER       | 1050 Garden Grove Avenue               | Slaskie              | Jastrzebie-Zdrój           | Poland      |
| LEAH        | CURTIS       | 906 Goinia Way                         | Wielkopolskie        | Kalisz                     | Poland      |
| RUBEN       | GEARY        | 414 Mandaluyong Street                 | Lubelskie            | Lublin                     | Poland      |
| JOHNNIE     | CHISHOLM     | 1501 Pangkal Pinang Avenue             | Mazowieckie          | Plock                      | Poland      |
| RUSSELL     | BRINSON      | 1642 Charlotte Amalie Drive            | Slaskie              | Tychy                      | Poland      |
| JIMMIE      | EGGLESTON    | 505 Madiun Boulevard                   | Dolnoslaskie         | Wroclaw                    | Poland      |
| RALPH       | MADRIGAL     | 1009 Zanzibar Lane                     | Arecibo              | Arecibo                    | Puerto Rico      |
| JENNY       | CASTRO       | 1405 Chisinau Place                    | Ponce                | Ponce                      | Puerto Rico      |
| ELEANOR     | HUNT         | 1952 Pune Lane                         | Saint-Denis          | Saint-Denis                | Réunion      |
| JOY         | GEORGE       | 1256 Bislig Boulevard                  | Botosani             | Botosani                   | Romania      |
| KEN         | PREWITT      | 1342 Abha Boulevard                    | Bukarest             | Bucuresti                  | Romania      |
| JIMMY       | SCHRADER     | 616 Hagonoy Avenue                     | Krasnojarsk          | Atšinsk                    | Russian Federation      |
| DORIS       | REED         | 1697 Kowloon and New Kowloon Loop      | Moskova              | Balašiha                   | Russian Federation      |
| RAY         | HOULE        | 740 Udaipur Lane                       | Nizni Novgorod       | Dzerzinsk                  | Russian Federation      |
| DONNA       | THOMPSON     | 270 Toulon Boulevard                   | Kalmykia             | Elista                     | Russian Federation      |
| CONNIE      | WALLACE      | 1867 San Juan Bautista Tuxtepec Avenue | Ivanovo              | Ivanovo                    | Russian Federation      |
| DELORES     | HANSEN       | 810 Palghat (Palakkad) Boulevard       | Jaroslavl            | Jaroslavl                  | Russian Federation      |
| ROBIN       | HAYES        | 1913 Kamakura Place                    | Lipetsk              | Jelets                     | Russian Federation      |
| ROBERT      | BAUGHMAN     | 1883 Maikop Lane                       | Kaliningrad          | Kaliningrad                | Russian Federation      |
| BEN         | EASTER       | 886 Tonghae Place                      | Volgograd            | Kamyšin                    | Russian Federation      |
| DANA        | HART         | 1089 Iwatsuki Avenue                   | Kirov                | Kirovo-Tšepetsk            | Russian Federation      |
| DAISY       | BATES        | 661 Chisinau Lane                      | Pietari              | Kolpino                    | Russian Federation      |
| PHILIP      | CAUSEY       | 954 Lapu-Lapu Way                      | Moskova              | Korolev                    | Russian Federation      |
| RANDY       | GAITHER      | 1618 Olomouc Manor                     | Kurgan               | Kurgan                     | Russian Federation      |
| PAUL        | TROUT        | 746 Joliet Lane                        | Kursk                | Kursk                      | Russian Federation      |
| MARIE       | TURNER       | 1998 Halifax Drive                     | Lipetsk              | Lipetsk                    | Russian Federation      |
| ERIN        | DUNN         | 1623 Baha Blanca Manor                 | Moskova              | Ljubertsy                  | Russian Federation      |
| ARTHUR      | SIMPKINS     | 1157 Nyeri Loop                        | Adygea               | Maikop                     | Russian Federation      |
| CATHERINE   | CAMPBELL     | 46 Pjatigorsk Lane                     | Moscow (City)        | Moscow                     | Russian Federation      |
| CLIFFORD    | BOWENS       | 207 Cuernavaca Loop                    | Tatarstan            | Nabereznyje Tšelny         | Russian Federation      |
| ANN         | EVANS        | 909 Garland Manor                      | Tatarstan            | Niznekamsk                 | Russian Federation      |
| JEANETTE    | GREENE       | 1077 San Felipe de Puerto Plata Place  | Rostov-na-Donu       | Novotšerkassk              | Russian Federation      |
| HECTOR      | POINDEXTER   | 185 Mannheim Lane                      | Stavropol            | Pjatigorsk                 | Russian Federation      |
| ALFREDO     | MCADAMS      | 1407 Surakarta Manor                   | Moskova              | Serpuhov                   | Russian Federation      |
| ELAINE      | STEVENS      | 801 Hagonoy Drive                      | Smolensk             | Smolensk                   | Russian Federation      |
| HERBERT     | KRUGER       | 1823 Hoshiarpur Lane                   | Komi                 | Syktyvkar                  | Russian Federation      |
| JUAN        | FRALEY       | 469 Nakhon Sawan Street                | Tuvassia             | Tšeboksary                 | Russian Federation      |
| WARREN      | SHERROD      | 1621 Tongliao Avenue                   | Irkutsk              | Usolje-Sibirskoje          | Russian Federation      |
| JACK        | FOUST        | 1378 Beira Loop                        | Krasnojarsk          | Zeleznogorsk               | Russian Federation      |
| JOSE        | ANDREW       | 1016 Iwakuni Street                    | St George            | Kingstown                  | Saint Vincent and the Grenadines      |
| PEGGY       | MYERS        | 733 Mandaluyong Place                  | Asir                 | Abha                       | Saudi Arabia      |
| CHRISTINA   | RAMIREZ      | 1124 Buenaventura Drive                | Mekka                | al-Hawiya                  | Saudi Arabia      |
| TRAVIS      | ESTEP        | 289 Santo Andr Manor                   | al-Sharqiya          | al-Qatif                   | Saudi Arabia      |
| JOYCE       | EDWARDS      | 725 Isesaki Place                      | Mekka                | Jedda                      | Saudi Arabia      |
| MARK        | RINEHART     | 780 Kimberley Way                      | Tabuk                | Tabuk                      | Saudi Arabia      |
| RONNIE      | RICKETTS     | 1889 Valparai Way                      | Ziguinchor           | Ziguinchor                 | Senegal      |
| KEITH       | RICO         | 482 Kowloon and New Kowloon Manor      | Bratislava           | Bratislava                 | Slovakia      |
| ETHEL       | WEBB         | 569 Baicheng Lane                      | Gauteng              | Boksburg                   | South Africa      |
| ESTHER      | CRAWFORD     | 898 Belm Manor                         | Free State           | Botshabelo                 | South Africa      |
| DWIGHT      | LOMBARDI     | 1497 Fengshan Drive                    | KwaZulu-Natal        | Chatsworth                 | South Africa      |
| DEAN        | SAUER        | 270 Tambaram Parkway                   | Gauteng              | Johannesburg               | South Africa      |
| RUTH        | MARTINEZ     | 1417 Lancaster Avenue                  | Northern Cape        | Kimberley                  | South Africa      |
| EDNA        | WEST         | 682 Junan Way                          | North West           | Klerksdorp                 | South Africa      |
| EDWIN       | BURK         | 1766 Almirante Brown Street            | KwaZulu-Natal        | Newcastle                  | South Africa      |
| DENNIS      | GILMAN       | 1443 Mardan Street                     | Western Cape         | Paarl                      | South Africa      |
| DALE        | RATCLIFF     | 1639 Saarbrcken Drive                  | North West           | Rustenburg                 | South Africa      |
| LUCILLE     | HOLMES       | 999 Sanaa Loop                         | Gauteng              | Soshanguve                 | South Africa      |
| LOUISE      | JENKINS      | 929 Tallahassee Loop                   | Gauteng              | Springs                    | South Africa      |
| BONNIE      | HUGHES       | 1942 Ciparay Parkway                   | Cheju                | Cheju                      | South Korea      |
| EMILY       | DIAZ         | 588 Vila Velha Manor                   | Kyongsangbuk         | Kimchon                    | South Korea      |
| TANYA       | GILBERT      | 647 A Corua (La Corua) Street          | Chollanam            | Naju                       | South Korea      |
| FERNANDO    | CHURCHILL    | 193 Bhusawal Place                     | Kang-won             | Tonghae                    | South Korea      |
| COURTNEY    | DAY          | 300 Junan Street                       | Kyonggi              | Uijongbu                   | South Korea      |
| JULIE       | SANCHEZ      | 939 Probolinggo Loop                   | Galicia              | A Coruña (La Coruña)       | Spain      |
| MAE         | FLETCHER     | 44 Najafabad Way                       | Baskimaa             | Donostia-San Sebastián     | Spain      |
| CHRIS       | BROTHERS     | 331 Bydgoszcz Parkway                  | Asturia              | Gijón                      | Spain      |
| WESLEY      | BULL         | 1469 Plock Lane                        | Galicia              | Ourense (Orense)           | Spain      |
| NELSON      | CHRISTENSON  | 1764 Jalib al-Shuyukh Parkway          | Galicia              | Santiago de Compostela     | Spain      |
| MANUEL      | MURRELL      | 692 Amroha Drive                       | Northern             | Jaffna                     | Sri Lanka      |
| JOHNNY      | TURPIN       | 1152 Citrus Heights Manor              | al-Qadarif           | al-Qadarif                 | Sudan      |
| DIANE       | COLLINS      | 115 Hidalgo Parkway                    | Khartum              | Omdurman                   | Sudan      |
| JANICE      | WARD         | 1150 Kimchon Manor                     | Skne ln              | Malmö                      | Sweden      |
| KATHERINE   | RIVERA       | 915 Ponce Place                        | Basel-Stadt          | Basel                      | Switzerland      |
| GAIL        | KNIGHT       | 185 Novi Sad Place                     | Bern                 | Bern                       | Switzerland      |
| WADE        | DELVALLE     | 1331 Usak Boulevard                    | Vaud                 | Lausanne                   | Switzerland      |
| TAMMY       | SANDERS      | 1551 Rampur Lane                       | Changhwa             | Changhwa                   | Taiwan      |
| BEVERLY     | BROOKS       | 1947 Poos de Caldas Boulevard          | Chiayi               | Chiayi                     | Taiwan      |
| BRAD        | MCCURDY      | 608 Birgunj Parkway                    | Taipei               | Chungho                    | Taiwan      |
| MORRIS      | MCCARTER     | 1568 Celaya Parkway                    | Kaohsiung            | Fengshan                   | Taiwan      |
| ROGER       | QUINTANILLA  | 381 Kabul Way                          | Taipei               | Hsichuh                    | Taiwan      |
| MELISSA     | KING         | 1668 Anpolis Street                    | Taipei               | Lungtan                    | Taiwan      |
| ELIZABETH   | BROWN        | 53 Idfu Parkway                        | Nantou               | Nantou                     | Taiwan      |
| CLIFTON     | MALCOLM      | 1489 Kakamigahara Lane                 | Taipei               | Tanshui                    | Taiwan      |
| AMBER       | DIXON        | 1029 Dzerzinsk Manor                   | Ynlin                | Touliu                     | Taiwan      |
| KIRK        | STCLAIR      | 1923 Stara Zagora Lane                 | Nantou               | Tsaotun                    | Taiwan      |
| HERMAN      | DEVORE       | 64 Korla Street                        | Mwanza               | Mwanza                     | Tanzania      |
| YOLANDA     | WEAVER       | 605 Rio Claro Parkway                  | Tabora               | Tabora                     | Tanzania      |
| CHARLENE    | ALVAREZ      | 1842 Luzinia Boulevard                 | Zanzibar West        | Zanzibar                   | Tanzania      |
| SHAWN       | HEATON       | 1337 Mit Ghamr Avenue                  | Nakhon Sawan         | Nakhon Sawan               | Thailand      |
| CAROLYN     | PEREZ        | 1632 Bislig Avenue                     | Nonthaburi           | Pak Kret                   | Thailand      |
| JACQUELINE  | LONG         | 870 Ashqelon Loop                      | Songkhla             | Songkhla                   | Thailand      |
| HENRY       | BILLINGSLEY  | 1516 Escobar Drive                     | Tongatapu            | Nuku´alofa                 | Tonga      |
| GREGORY     | MAULDIN      | 507 Smolensk Loop                      | Sousse               | Sousse                     | Tunisia      |
| LARRY       | THRASHER     | 663 Baha Blanca Parkway                | Adana                | Adana                      | Turkey      |
| BRANDON     | HUEY         | 1912 Emeishan Drive                    | Balikesir            | Balikesir                  | Turkey      |
| BERNICE     | WILLIS       | 29 Pyongyang Loop                      | Batman               | Batman                     | Turkey      |
| VERNON      | CHAPA        | 698 Jelets Boulevard                   | Denizli              | Denizli                    | Turkey      |
| EDGAR       | RHOADS       | 1269 Ipoh Avenue                       | Eskisehir            | Eskisehir                  | Turkey      |
| COREY       | HAUSER       | 984 Novoterkassk Loop                  | Gaziantep            | Gaziantep                  | Turkey      |
| BILLIE      | HORTON       | 457 Tongliao Loop                      | Bursa                | Inegöl                     | Turkey      |
| LESLIE      | GORDON       | 374 Bat Yam Boulevard                  | Kilis                | Kilis                      | Turkey      |
| SHEILA      | WELLS        | 848 Tafuna Manor                       | Kütahya              | Kütahya                    | Turkey      |
| KAREN       | JACKSON      | 270 Amroha Parkway                     | Osmaniye             | Osmaniye                   | Turkey      |
| GABRIEL     | HARDER       | 680 A Corua (La Corua) Manor           | Sivas                | Sivas                      | Turkey      |
| BRENT       | HARKINS      | 319 Plock Parkway                      | Istanbul             | Sultanbeyli                | Turkey      |
| JOANN       | GARDNER      | 842 Salzburg Lane                      | Adana                | Tarsus                     | Turkey      |
| CASEY       | MENA         | 539 Hami Way                           | Tokat                | Tokat                      | Turkey      |
| ROSEMARY    | SCHMIDT      | 1215 Pyongyang Parkway                 | Usak                 | Usak                       | Turkey      |
| JEANNE      | LAWSON       | 387 Mwene-Ditu Drive                   | Ahal                 | Ashgabat                   | Turkmenistan      |
| DAWN        | SULLIVAN     | 454 Nakhon Sawan Boulevard             | Funafuti             | Funafuti                   | Tuvalu      |
| TODD        | TAN          | 1793 Meixian Place                     | Hmelnytskyi          | Kamjanets-Podilskyi        | Ukraine      |
| JULIO       | NOLAND       | 182 Nuku´alofa Drive                   | Sumy                 | Konotop                    | Ukraine      |
| MONICA      | HICKS        | 1752 So Leopoldo Parkway               | Taka-Karpatia        | Mukatševe                  | Ukraine      |
| KATHRYN     | COLEMAN      | 927 Baha Blanca Parkway                | Krim                 | Simferopol                 | Ukraine      |
| PEDRO       | CHESTNUT     | 421 Yaound Street                      | Sumy                 | Šostka                     | Ukraine      |
| BRITTANY    | RILEY        | 140 Chiayi Parkway                     | Sumy                 | Sumy                       | Ukraine      |
| TOM         | MILNER       | 535 Ahmadnagar Manor                   | Abu Dhabi            | Abu Dhabi                  | United Arab Emirates      |
| LILLIAN     | GRIFFIN      | 669 Firozabad Loop                     | Abu Dhabi            | al-Ayn                     | United Arab Emirates      |
| MISTY       | LAMBERT      | 1192 Tongliao Street                   | Sharja               | Sharja                     | United Arab Emirates      |
| ANNE        | POWELL       | 1557 Ktahya Boulevard                  | England              | Bradford                   | United Kingdom      |
| APRIL       | BURNS        | 483 Ljubertsy Parkway                  | Scotland             | Dundee                     | United Kingdom      |
| CECIL       | VINES        | 548 Uruapan Street                     | Ontario              | London                     | United Kingdom      |
| MATTIE      | HOFFMAN      | 1497 Yuzhou Drive                      | England              | London                     | United Kingdom      |
| MARSHALL    | THORN        | 1584 Ljubertsy Lane                    | England              | Southampton                | United Kingdom      |
| SANDRA      | MARTIN       | 360 Toulouse Parkway                   | England              | Southend-on-Sea            | United Kingdom      |
| ARMANDO     | GRUBER       | 869 Shikarpur Way                      | England              | Southport                  | United Kingdom      |
| DAN         | PAINE        | 808 Naala-Porto Parkway                | England              | Stockport                  | United Kingdom      |
| GILBERT     | SLEDGE       | 1515 Korla Way                         | England              | York                       | United Kingdom      |
| ZACHARY     | HITE         | 98 Pyongyang Boulevard                 | Ohio                 | Akron                      | United States      |
| RICHARD     | MCCRARY      | 913 Coacalco de Berriozbal Loop        | Texas                | Arlington                  | United States      |
| DIANA       | ALEXANDER    | 1308 Arecibo Way                       | Georgia              | Augusta-Richmond County    | United States      |
| CLINTON     | BUFORD       | 43 Vilnius Manor                       | Colorado             | Aurora                     | United States      |
| SCOTT       | SHELLEY      | 587 Benguela Manor                     | Illinois             | Aurora                     | United States      |
| WILMA       | RICHARDS     | 660 Jedda Boulevard                    | Washington           | Bellevue                   | United States      |
| VALERIE     | BLACK        | 782 Mosul Street                       | Massachusetts        | Brockton                   | United States      |
| KARL        | SEAL         | 1427 Tabuk Place                       | Florida              | Cape Coral                 | United States      |
| BETTY       | WHITE        | 770 Bydgoszcz Avenue                   | California           | Citrus Heights             | United States      |
| EVA         | RAMOS        | 1666 Beni-Mellal Place                 | Tennessee            | Clarksville                | United States      |
| RENEE       | LANE         | 533 al-Ayn Boulevard                   | California           | Compton                    | United States      |
| BRYAN       | HARDISON     | 530 Lausanne Lane                      | Texas                | Dallas                     | United States      |
| SHELLY      | WATTS        | 32 Pudukkottai Lane                    | Ohio                 | Dayton                     | United States      |
| JACOB       | LANCE        | 1866 al-Qatif Avenue                   | California           | El Monte                   | United States      |
| ALICE       | STEWART      | 1135 Izumisano Parkway                 | California           | Fontana                    | United States      |
| RENE        | MCALISTER    | 1895 Zhezqazghan Drive                 | California           | Garden Grove               | United States      |
| IAN         | STILL        | 1894 Boa Vista Way                     | Texas                | Garland                    | United States      |
| KIM         | CRUZ         | 333 Goinia Way                         | Texas                | Grand Prairie              | United States      |
| VERONICA    | STONE        | 369 Papeete Way                        | North Carolina       | Greensboro                 | United States      |
| NATHANIEL   | ADAM         | 786 Matsue Way                         | Illinois             | Joliet                     | United States      |
| THOMAS      | GRIGSBY      | 1191 Sungai Petani Boulevard           | Missouri             | Kansas City                | United States      |
| ROSA        | REYNOLDS     | 793 Cam Ranh Avenue                    | California           | Lancaster                  | United States      |
| JENNIFER    | DAVIS        | 1795 Santiago de Compostela Way        | Texas                | Laredo                     | United States      |
| ASHLEY      | RICHARDSON   | 1214 Hanoi Way                         | Nebraska             | Lincoln                    | United States      |
| VICTOR      | BARKLEY      | 401 Sucre Boulevard                    | New Hampshire        | Manchester                 | United States      |
| ANA         | BRADLEY      | 682 Garden Grove Place                 | Tennessee            | Memphis                    | United States      |
| CAROLE      | BARNETT      | 1980 Kamjanets-Podilskyi Street        | Illinois             | Peoria                     | United States      |
| TONI        | HOLT         | 1936 Cuman Avenue                      | Virginia             | Roanoke                    | United States      |
| BILL        | GAVIN        | 1485 Bratislava Place                  | Illinois             | Rockford                   | United States      |
| JOAN        | COOPER       | 1717 Guadalajara Lane                  | Missouri             | Saint Louis                | United States      |
| CASSANDRA   | WALTERS      | 920 Kumbakonam Loop                    | California           | Salinas                    | United States      |
| PATRICIA    | JOHNSON      | 1121 Loja Avenue                       | California           | San Bernardino             | United States      |
| JAMIE       | RICE         | 879 Newcastle Way                      | Michigan             | Sterling Heights           | United States      |
| KRISTIN     | JOHNSTON     | 226 Brest Manor                        | California           | Sunnyvale                  | United States      |
| CAROLINE    | BOWMAN       | 1309 Weifang Street                    | Florida              | Tallahassee                | United States      |
| BRANDY      | GRAVES       | 1944 Bamenda Way                       | Michigan             | Warren                     | United States      |
| ALBERTO     | HENNING      | 502 Mandi Bahauddin Parkway            | Anzotegui            | Barcelona                  | Venezuela      |
| CARMEN      | OWENS        | 1378 Alvorada Avenue                   | Distrito Federal     | Caracas                    | Venezuela      |
| CINDY       | FISHER       | 1079 Tel Aviv-Jaffa Boulevard          | Sucre                | Cumaná                     | Venezuela      |
| CALVIN      | MARTEL       | 138 Caracas Boulevard                  | Zulia                | Maracaíbo                  | Venezuela      |
| YVONNE      | WATKINS      | 1848 Salala Boulevard                  | Miranda              | Ocumare del Tuy            | Venezuela      |
| MATHEW      | BOLIN        | 163 Augusta-Richmond County Loop       | Carabobo             | Valencia                   | Venezuela      |
| KRISTINA    | CHAMBERS     | 544 Tarsus Boulevard                   | Gurico               | Valle de la Pascua         | Venezuela      |
| NEIL        | RENNER       | 1817 Livorno Way                       | Khanh Hoa            | Cam Ranh                   | Vietnam      |
| BETH        | FRANKLIN     | 1149 A Corua (La Corua) Boulevard      | Haiphong             | Haiphong                   | Vietnam      |
| PATRICK     | NEWSOM       | 68 Ponce Parkway                       | Hanoi                | Hanoi                      | Vietnam      |
| GREG        | ROBINS       | 1786 Salinas Place                     | Nam Ha               | Nam Dinh                   | Vietnam      |
| MITCHELL    | WESTMORELAND | 617 Klerksdorp Place                   | Khanh Hoa            | Nha Trang                  | Vietnam      |
| HARVEY      | GUAJARDO     | 600 Purnea (Purnia) Avenue             | Nghe An              | Vinh                       | Vietnam      |
| NATHAN      | RUNYON       | 264 Bhimavaram Manor                   | St Thomas            | Charlotte Amalie           | Virgin Islands, U.S.      |
| ELLA        | OLIVER       | 751 Lima Loop                          | Aden                 | Aden                       | Yemen      |
| GORDON      | ALLARD       | 434 Ourense (Orense) Manor             | Hodeida              | Hodeida                    | Yemen      |
| WILLIAM     | SATTERFIELD  | 687 Alessandria Parkway                | Sanaa                | Sanaa                      | Yemen      |
| GINA        | WILLIAMSON   | 1001 Miyakonojo Lane                   | Taizz                | Taizz                      | Yemen      |
| MARIA       | MILLER       | 900 Santiago de Compostela Parkway     | Central Serbia       | Kragujevac                 | Yugoslavia      |
| MAX         | PITT         | 1917 Kumbakonam Parkway                | Vojvodina            | Novi Sad                   | Yugoslavia      |
| BARRY       | LOVELACE     | 1836 Korla Parkway                     | Copperbelt           | Kitwe                      | Zambia      |
+-------------+--------------+----------------------------------------+----------------------+----------------------------+---------------------------------------+
600 rows in set (0.0098 sec)
 MySQL  localhost:3306 ssl  sakila  SQL >
